Unnamed: 0,Brand,Model,Year,Price,Fuel,KM,Owner,EMI
93,Maruti,Swift,2012-01-01,401000,Diesel,72625,1st,7840
94,Maruti,Swift,2011-01-01,330000,Petrol,30082,2nd,6452
95,Toyota,Innova,2017-01-01,1629000,Diesel,56563,2nd,31007
96,Hyundai,AURA,2022-01-01,770000,Petrol,73185,2nd,15054
97,Maruti,Alto,2015-01-01,245000,Petrol,112593,1st,4790
98,Hyundai,i20,2011-01-01,273000,Diesel,35759,1st,5337
99,Tata,NEXON,2019-01-01,695000,Petrol,96775,2nd,13587
100,Tata,NEXON,2020-01-01,828000,Diesel,90060,1st,15760
101,Maruti,Ertiga,2013-01-01,620000,Diesel,32350,1st,12121
102,Renault,Kwid,2016-01-01,272000,Petrol,110224,2nd,5318
103,Hyundai,Creta,2018-01-01,1007000,Petrol,30386,2nd,19167
104,Ford,FREESTYLE,2018-01-01,585000,Petrol,102888,1st,11437
105,Hyundai,i10,2011-01-01,262000,Petrol,71332,2nd,5122
106,Maruti,Swift,2018-01-01,583000,Petrol,80985,2nd,11398
107,Hyundai,Verna,2017-01-01,748000,Petrol,113348,1st,14624
108,Honda,Amaze,2016-01-01,462000,Diesel,111216,1st,9032
109,Renault,Kwid,2019-01-01,361000,Petrol,53677,2nd,7058
110,Maruti,Swift,2012-01-01,368000,Petrol,92005,1st,7194
111,Hyundai,GRAND,2021-01-01,729000,Petrol,29646,1st,14252
112,Honda,City,2015-01-01,528000,Petrol,86249,2nd,10323
113,Maruti,Swift,2012-01-01,401000,Diesel,120777,1st,7840
114,Maruti,Swift,2011-01-01,330000,Petrol,38821,2nd,6452
115,Toyota,Innova,2017-01-01,1629000,Diesel,51071,2nd,31007
116,Hyundai,AURA,2022-01-01,770000,Petrol,94296,2nd,15054
117,Maruti,Alto,2015-01-01,245000,Petrol,61854,1st,4790
118,Hyundai,i20,2011-01-01,273000,Diesel,81159,1st,5337
119,Tata,NEXON,2019-01-01,695000,Petrol,106295,2nd,13587
120,Tata,NEXON,2020-01-01,828000,Diesel,37238,1st,15760
121,Maruti,Ertiga,2013-01-01,620000,Diesel,113883,1st,12121
122,Renault,Kwid,2016-01-01,272000,Petrol,48183,2nd,5318
123,Hyundai,Creta,2018-01-01,1007000,Petrol,50917,2nd,19167
124,Ford,FREESTYLE,2018-01-01,585000,Petrol,47458,1st,11437
125,Hyundai,i10,2011-01-01,262000,Petrol,119594,2nd,5122
126,Maruti,Swift,2018-01-01,583000,Petrol,77984,2nd,11398
127,Hyundai,Verna,2017-01-01,748000,Petrol,44186,1st,14624
128,Honda,Amaze,2016-01-01,462000,Diesel,40665,1st,9032
129,Renault,Kwid,2019-01-01,361000,Petrol,109795,2nd,7058
130,Maruti,Swift,2012-01-01,368000,Petrol,66518,1st,7194
131,Hyundai,GRAND,2021-01-01,729000,Petrol,42819,1st,14252
132,Honda,City,2015-01-01,528000,Petrol,112416,2nd,10323
133,Maruti,Swift,2012-01-01,401000,Diesel,37463,1st,7840
134,Maruti,Swift,2011-01-01,330000,Petrol,92219,2nd,6452
135,Toyota,Innova,2017-01-01,1629000,Diesel,32641,2nd,31007
136,Hyundai,AURA,2022-01-01,770000,Petrol,29638,2nd,15054
137,Maruti,Alto,2015-01-01,245000,Petrol,112142,1st,4790
138,Hyundai,i20,2011-01-01,273000,Diesel,112778,1st,5337
139,Tata,NEXON,2019-01-01,695000,Petrol,72662,2nd,13587
140,Tata,NEXON,2020-01-01,828000,Diesel,120195,1st,15760
141,Maruti,Ertiga,2013-01-01,620000,Diesel,90491,1st,12121
142,Renault,Kwid,2016-01-01,272000,Petrol,34272,2nd,5318
143,Hyundai,Creta,2018-01-01,1007000,Petrol,68351,2nd,19167
144,Ford,FREESTYLE,2018-01-01,585000,Petrol,96542,1st,11437
145,Hyundai,i10,2011-01-01,262000,Petrol,69385,2nd,5122
146,Maruti,Swift,2018-01-01,583000,Petrol,115511,2nd,11398
147,Hyundai,Verna,2017-01-01,748000,Petrol,91354,1st,14624
148,Honda,Amaze,2016-01-01,462000,Diesel,87154,1st,9032
149,Renault,Kwid,2019-01-01,361000,Petrol,51774,2nd,7058
150,Maruti,Swift,2012-01-01,368000,Petrol,102402,1st,7194
151,Hyundai,GRAND,2021-01-01,729000,Petrol,54107,1st,14252
152,Honda,City,2015-01-01,528000,Petrol,113943,2nd,10323
153,Maruti,Swift,2012-01-01,401000,Diesel,113527,1st,7840
154,Maruti,Swift,2011-01-01,330000,Petrol,43395,2nd,6452
155,Toyota,Innova,2017-01-01,1629000,Diesel,87600,2nd,31007
156,Hyundai,AURA,2022-01-01,770000,Petrol,36860,2nd,15054
157,Maruti,Alto,2015-01-01,245000,Petrol,30319,1st,4790
158,Hyundai,i20,2011-01-01,273000,Diesel,67786,1st,5337
159,Tata,NEXON,2019-01-01,695000,Petrol,96594,2nd,13587
160,Tata,NEXON,2020-01-01,828000,Diesel,28354,1st,15760
161,Maruti,Ertiga,2013-01-01,620000,Diesel,99294,1st,12121
162,Renault,Kwid,2016-01-01,272000,Petrol,65993,2nd,5318
163,Hyundai,Creta,2018-01-01,1007000,Petrol,38906,2nd,19167
164,Ford,FREESTYLE,2018-01-01,585000,Petrol,52473,1st,11437
165,Hyundai,i10,2011-01-01,262000,Petrol,46952,2nd,5122
166,Maruti,Swift,2018-01-01,583000,Petrol,111210,2nd,11398
167,Hyundai,Verna,2017-01-01,748000,Petrol,103340,1st,14624
168,Honda,Amaze,2016-01-01,462000,Diesel,64032,1st,9032
169,Renault,Kwid,2019-01-01,361000,Petrol,39051,2nd,7058
170,Maruti,Swift,2012-01-01,368000,Petrol,70976,1st,7194
171,Hyundai,GRAND,2021-01-01,729000,Petrol,45980,1st,14252
172,Honda,City,2015-01-01,528000,Petrol,40542,2nd,10323
173,Maruti,Swift,2012-01-01,401000,Diesel,28909,1st,7840
174,Maruti,Swift,2011-01-01,330000,Petrol,83462,2nd,6452
175,Toyota,Innova,2017-01-01,1629000,Diesel,100569,2nd,31007
176,Hyundai,AURA,2022-01-01,770000,Petrol,91579,2nd,15054
177,Maruti,Alto,2015-01-01,245000,Petrol,88607,1st,4790
178,Hyundai,i20,2011-01-01,273000,Diesel,82186,1st,5337
179,Tata,NEXON,2019-01-01,695000,Petrol,101715,2nd,13587
180,Tata,NEXON,2020-01-01,828000,Diesel,34403,1st,15760
181,Maruti,Ertiga,2013-01-01,620000,Diesel,84236,1st,12121
182,Renault,Kwid,2016-01-01,272000,Petrol,64190,2nd,5318
183,Hyundai,Creta,2018-01-01,1007000,Petrol,72964,2nd,19167
184,Ford,FREESTYLE,2018-01-01,585000,Petrol,42910,1st,11437
185,Hyundai,i10,2011-01-01,262000,Petrol,29993,2nd,5122
186,Maruti,Swift,2018-01-01,583000,Petrol,77398,2nd,11398
187,Hyundai,Verna,2017-01-01,748000,Petrol,50240,1st,14624
188,Honda,Amaze,2016-01-01,462000,Diesel,103966,1st,9032
189,Renault,Kwid,2019-01-01,361000,Petrol,87275,2nd,7058
190,Maruti,Swift,2012-01-01,368000,Petrol,89177,1st,7194
191,Hyundai,GRAND,2021-01-01,729000,Petrol,45714,1st,14252
192,Honda,City,2015-01-01,528000,Petrol,28638,2nd,10323
193,Maruti,Swift,2012-01-01,401000,Diesel,33436,1st,7840
194,Maruti,Swift,2011-01-01,330000,Petrol,109090,2nd,6452
195,Toyota,Innova,2017-01-01,1629000,Diesel,71182,2nd,31007
196,Hyundai,AURA,2022-01-01,770000,Petrol,89621,2nd,15054
197,Maruti,Alto,2015-01-01,245000,Petrol,113729,1st,4790
198,Hyundai,i20,2011-01-01,273000,Diesel,70703,1st,5337
199,Tata,NEXON,2019-01-01,695000,Petrol,66353,2nd,13587
200,Tata,NEXON,2020-01-01,828000,Diesel,99408,1st,15760
201,Maruti,Ertiga,2013-01-01,620000,Diesel,28802,1st,12121
202,Renault,Kwid,2016-01-01,272000,Petrol,55058,2nd,5318
203,Hyundai,Creta,2018-01-01,1007000,Petrol,32562,2nd,19167
204,Ford,FREESTYLE,2018-01-01,585000,Petrol,36574,1st,11437
205,Hyundai,i10,2011-01-01,262000,Petrol,50231,2nd,5122
206,Maruti,Swift,2018-01-01,583000,Petrol,86293,2nd,11398
207,Hyundai,Verna,2017-01-01,748000,Petrol,86435,1st,14624
208,Honda,Amaze,2016-01-01,462000,Diesel,60589,1st,9032
209,Renault,Kwid,2019-01-01,361000,Petrol,96773,2nd,7058
210,Maruti,Swift,2012-01-01,368000,Petrol,96251,1st,7194
211,Hyundai,GRAND,2021-01-01,729000,Petrol,111652,1st,14252
212,Honda,City,2015-01-01,528000,Petrol,103990,2nd,10323
213,Maruti,Swift,2012-01-01,401000,Diesel,52018,1st,7840
214,Maruti,Swift,2011-01-01,330000,Petrol,39875,2nd,6452
215,Toyota,Innova,2017-01-01,1629000,Diesel,98865,2nd,31007
216,Hyundai,AURA,2022-01-01,770000,Petrol,87117,2nd,15054
217,Maruti,Alto,2015-01-01,245000,Petrol,96253,1st,4790
218,Hyundai,i20,2011-01-01,273000,Diesel,63874,1st,5337
219,Tata,NEXON,2019-01-01,695000,Petrol,109281,2nd,13587
220,Tata,NEXON,2020-01-01,828000,Diesel,116773,1st,15760
221,Maruti,Ertiga,2013-01-01,620000,Diesel,34851,1st,12121
222,Renault,Kwid,2016-01-01,272000,Petrol,64194,2nd,5318
223,Hyundai,Creta,2018-01-01,1007000,Petrol,106875,2nd,19167
224,Ford,FREESTYLE,2018-01-01,585000,Petrol,68189,1st,11437
225,Hyundai,i10,2011-01-01,262000,Petrol,114575,2nd,5122
226,Maruti,Swift,2018-01-01,583000,Petrol,75250,2nd,11398
227,Hyundai,Verna,2017-01-01,748000,Petrol,45003,1st,14624
228,Honda,Amaze,2016-01-01,462000,Diesel,58292,1st,9032
229,Renault,Kwid,2019-01-01,361000,Petrol,118340,2nd,7058
230,Maruti,Swift,2012-01-01,368000,Petrol,49023,1st,7194
231,Hyundai,GRAND,2021-01-01,729000,Petrol,111657,1st,14252
232,Honda,City,2015-01-01,528000,Petrol,68033,2nd,10323
233,Maruti,Swift,2012-01-01,401000,Diesel,74432,1st,7840
234,Maruti,Swift,2011-01-01,330000,Petrol,115653,2nd,6452
235,Toyota,Innova,2017-01-01,1629000,Diesel,78799,2nd,31007
236,Hyundai,AURA,2022-01-01,770000,Petrol,102227,2nd,15054
237,Maruti,Alto,2015-01-01,245000,Petrol,64786,1st,4790
238,Hyundai,i20,2011-01-01,273000,Diesel,85147,1st,5337
239,Tata,NEXON,2019-01-01,695000,Petrol,33045,2nd,13587
240,Tata,NEXON,2020-01-01,828000,Diesel,105528,1st,15760
241,Maruti,Ertiga,2013-01-01,620000,Diesel,72598,1st,12121
242,Renault,Kwid,2016-01-01,272000,Petrol,28726,2nd,5318
243,Hyundai,Creta,2018-01-01,1007000,Petrol,91137,2nd,19167
244,Ford,FREESTYLE,2018-01-01,585000,Petrol,59926,1st,11437
245,Hyundai,i10,2011-01-01,262000,Petrol,51872,2nd,5122
246,Maruti,Swift,2018-01-01,583000,Petrol,74204,2nd,11398
247,Hyundai,Verna,2017-01-01,748000,Petrol,108438,1st,14624
248,Honda,Amaze,2016-01-01,462000,Diesel,36052,1st,9032
249,Renault,Kwid,2019-01-01,361000,Petrol,99048,2nd,7058
250,Maruti,Swift,2012-01-01,368000,Petrol,54465,1st,7194
251,Hyundai,GRAND,2021-01-01,729000,Petrol,83478,1st,14252
252,Honda,City,2015-01-01,528000,Petrol,75946,2nd,10323
253,Maruti,Swift,2012-01-01,401000,Diesel,115657,1st,7840
254,Maruti,Swift,2011-01-01,330000,Petrol,34741,2nd,6452
255,Toyota,Innova,2017-01-01,1629000,Diesel,120162,2nd,31007
256,Hyundai,AURA,2022-01-01,770000,Petrol,94036,2nd,15054
257,Maruti,Alto,2015-01-01,245000,Petrol,96769,1st,4790
258,Hyundai,i20,2011-01-01,273000,Diesel,49940,1st,5337
259,Tata,NEXON,2019-01-01,695000,Petrol,42484,2nd,13587
260,Tata,NEXON,2020-01-01,828000,Diesel,117173,1st,15760
261,Maruti,Ertiga,2013-01-01,620000,Diesel,107122,1st,12121
262,Renault,Kwid,2016-01-01,272000,Petrol,110267,2nd,5318
263,Hyundai,Creta,2018-01-01,1007000,Petrol,61510,2nd,19167
264,Ford,FREESTYLE,2018-01-01,585000,Petrol,49774,1st,11437
265,Hyundai,i10,2011-01-01,262000,Petrol,70548,2nd,5122
266,Maruti,Swift,2018-01-01,583000,Petrol,49141,2nd,11398
267,Hyundai,Verna,2017-01-01,748000,Petrol,47229,1st,14624
268,Honda,Amaze,2016-01-01,462000,Diesel,91548,1st,9032
269,Renault,Kwid,2019-01-01,361000,Petrol,66514,2nd,7058
270,Maruti,Swift,2012-01-01,368000,Petrol,109283,1st,7194
271,Hyundai,GRAND,2021-01-01,729000,Petrol,104842,1st,14252
272,Honda,City,2015-01-01,528000,Petrol,72890,2nd,10323
273,Maruti,Swift,2012-01-01,401000,Diesel,51825,1st,7840
274,Maruti,Swift,2011-01-01,330000,Petrol,101884,2nd,6452
275,Toyota,Innova,2017-01-01,1629000,Diesel,115403,2nd,31007
276,Hyundai,AURA,2022-01-01,770000,Petrol,78625,2nd,15054
277,Maruti,Alto,2015-01-01,245000,Petrol,97536,1st,4790
278,Hyundai,i20,2011-01-01,273000,Diesel,79637,1st,5337
279,Tata,NEXON,2019-01-01,695000,Petrol,30788,2nd,13587
280,Tata,NEXON,2020-01-01,828000,Diesel,29718,1st,15760
281,Maruti,Ertiga,2013-01-01,620000,Diesel,47786,1st,12121
282,Renault,Kwid,2016-01-01,272000,Petrol,32573,2nd,5318
283,Hyundai,Creta,2018-01-01,1007000,Petrol,103315,2nd,19167
284,Ford,FREESTYLE,2018-01-01,585000,Petrol,28620,1st,11437
285,Hyundai,i10,2011-01-01,262000,Petrol,117143,2nd,5122
286,Maruti,Swift,2018-01-01,583000,Petrol,56538,2nd,11398
287,Hyundai,Verna,2017-01-01,748000,Petrol,55877,1st,14624
288,Honda,Amaze,2016-01-01,462000,Diesel,79350,1st,9032
289,Renault,Kwid,2019-01-01,361000,Petrol,49322,2nd,7058
290,Maruti,Swift,2012-01-01,368000,Petrol,76186,1st,7194
291,Hyundai,GRAND,2021-01-01,729000,Petrol,110240,1st,14252
292,Honda,City,2015-01-01,528000,Petrol,78393,2nd,10323
293,Maruti,Swift,2012-01-01,401000,Diesel,78682,1st,7840
294,Maruti,Swift,2011-01-01,330000,Petrol,30733,2nd,6452
295,Toyota,Innova,2017-01-01,1629000,Diesel,43525,2nd,31007
296,Hyundai,AURA,2022-01-01,770000,Petrol,101485,2nd,15054
297,Maruti,Alto,2015-01-01,245000,Petrol,81838,1st,4790
298,Hyundai,i20,2011-01-01,273000,Diesel,35565,1st,5337
299,Tata,NEXON,2019-01-01,695000,Petrol,80437,2nd,13587
300,Tata,NEXON,2020-01-01,828000,Diesel,35783,1st,15760
301,Maruti,Ertiga,2013-01-01,620000,Diesel,35993,1st,12121
302,Renault,Kwid,2016-01-01,272000,Petrol,48567,2nd,5318
303,Hyundai,Creta,2018-01-01,1007000,Petrol,111898,2nd,19167
304,Ford,FREESTYLE,2018-01-01,585000,Petrol,51689,1st,11437
305,Hyundai,i10,2011-01-01,262000,Petrol,29160,2nd,5122
306,Maruti,Swift,2018-01-01,583000,Petrol,70329,2nd,11398
307,Hyundai,Verna,2017-01-01,748000,Petrol,77938,1st,14624
308,Honda,Amaze,2016-01-01,462000,Diesel,47807,1st,9032
309,Renault,Kwid,2019-01-01,361000,Petrol,120716,2nd,7058
310,Maruti,Swift,2012-01-01,368000,Petrol,103132,1st,7194
311,Hyundai,GRAND,2021-01-01,729000,Petrol,63152,1st,14252
312,Honda,City,2015-01-01,528000,Petrol,37453,2nd,10323
313,Maruti,Swift,2012-01-01,401000,Diesel,107237,1st,7840
314,Maruti,Swift,2011-01-01,330000,Petrol,93898,2nd,6452
315,Toyota,Innova,2017-01-01,1629000,Diesel,91098,2nd,31007
316,Hyundai,AURA,2022-01-01,770000,Petrol,88532,2nd,15054
317,Maruti,Alto,2015-01-01,245000,Petrol,103757,1st,4790
318,Hyundai,i20,2011-01-01,273000,Diesel,71606,1st,5337
319,Tata,NEXON,2019-01-01,695000,Petrol,43313,2nd,13587
320,Tata,NEXON,2020-01-01,828000,Diesel,34162,1st,15760
321,Maruti,Ertiga,2013-01-01,620000,Diesel,33466,1st,12121
322,Renault,Kwid,2016-01-01,272000,Petrol,51164,2nd,5318
323,Hyundai,Creta,2018-01-01,1007000,Petrol,35130,2nd,19167
324,Ford,FREESTYLE,2018-01-01,585000,Petrol,117710,1st,11437
325,Hyundai,i10,2011-01-01,262000,Petrol,40257,2nd,5122
326,Maruti,Swift,2018-01-01,583000,Petrol,98331,2nd,11398
327,Hyundai,Verna,2017-01-01,748000,Petrol,97916,1st,14624
328,Honda,Amaze,2016-01-01,462000,Diesel,84184,1st,9032
329,Renault,Kwid,2019-01-01,361000,Petrol,41131,2nd,7058
330,Maruti,Swift,2012-01-01,368000,Petrol,65720,1st,7194
331,Hyundai,GRAND,2021-01-01,729000,Petrol,40636,1st,14252
332,Honda,City,2015-01-01,528000,Petrol,100621,2nd,10323
333,Maruti,Swift,2012-01-01,401000,Diesel,51893,1st,7840
334,Maruti,Swift,2011-01-01,330000,Petrol,109320,2nd,6452
335,Toyota,Innova,2017-01-01,1629000,Diesel,104203,2nd,31007
336,Hyundai,AURA,2022-01-01,770000,Petrol,100077,2nd,15054
337,Maruti,Alto,2015-01-01,245000,Petrol,70149,1st,4790
338,Hyundai,i20,2011-01-01,273000,Diesel,120514,1st,5337
339,Tata,NEXON,2019-01-01,695000,Petrol,39198,2nd,13587
340,Tata,NEXON,2020-01-01,828000,Diesel,70692,1st,15760
341,Maruti,Ertiga,2013-01-01,620000,Diesel,111386,1st,12121
342,Renault,Kwid,2016-01-01,272000,Petrol,65740,2nd,5318
343,Hyundai,Creta,2018-01-01,1007000,Petrol,108027,2nd,19167
344,Ford,FREESTYLE,2018-01-01,585000,Petrol,120247,1st,11437
345,Hyundai,i10,2011-01-01,262000,Petrol,116616,2nd,5122
346,Maruti,Swift,2018-01-01,583000,Petrol,82517,2nd,11398
347,Hyundai,Verna,2017-01-01,748000,Petrol,118151,1st,14624
348,Honda,Amaze,2016-01-01,462000,Diesel,102161,1st,9032
349,Renault,Kwid,2019-01-01,361000,Petrol,32895,2nd,7058
350,Maruti,Swift,2012-01-01,368000,Petrol,96088,1st,7194
351,Hyundai,GRAND,2021-01-01,729000,Petrol,110962,1st,14252
352,Honda,City,2015-01-01,528000,Petrol,39522,2nd,10323
353,Maruti,Swift,2012-01-01,401000,Diesel,30000,1st,7840
354,Maruti,Swift,2011-01-01,330000,Petrol,101968,2nd,6452
355,Toyota,Innova,2017-01-01,1629000,Diesel,111472,2nd,31007
356,Hyundai,AURA,2022-01-01,770000,Petrol,69708,2nd,15054
357,Maruti,Alto,2015-01-01,245000,Petrol,35558,1st,4790
358,Hyundai,i20,2011-01-01,273000,Diesel,115257,1st,5337
359,Tata,NEXON,2019-01-01,695000,Petrol,105271,2nd,13587
360,Tata,NEXON,2020-01-01,828000,Diesel,37440,1st,15760
361,Maruti,Ertiga,2013-01-01,620000,Diesel,39648,1st,12121
362,Renault,Kwid,2016-01-01,272000,Petrol,70495,2nd,5318
363,Hyundai,Creta,2018-01-01,1007000,Petrol,119418,2nd,19167
364,Ford,FREESTYLE,2018-01-01,585000,Petrol,30588,1st,11437
365,Hyundai,i10,2011-01-01,262000,Petrol,112076,2nd,5122
366,Maruti,Swift,2018-01-01,583000,Petrol,52108,2nd,11398
367,Hyundai,Verna,2017-01-01,748000,Petrol,32872,1st,14624
368,Honda,Amaze,2016-01-01,462000,Diesel,83577,1st,9032
369,Renault,Kwid,2019-01-01,361000,Petrol,71446,2nd,7058
370,Maruti,Swift,2012-01-01,368000,Petrol,54301,1st,7194
371,Hyundai,GRAND,2021-01-01,729000,Petrol,29606,1st,14252
372,Honda,City,2015-01-01,528000,Petrol,110147,2nd,10323
373,Maruti,Swift,2012-01-01,401000,Diesel,104652,1st,7840
374,Maruti,Swift,2011-01-01,330000,Petrol,62064,2nd,6452
375,Toyota,Innova,2017-01-01,1629000,Diesel,103421,2nd,31007
376,Hyundai,AURA,2022-01-01,770000,Petrol,101066,2nd,15054
377,Maruti,Alto,2015-01-01,245000,Petrol,56485,1st,4790
378,Hyundai,i20,2011-01-01,273000,Diesel,113784,1st,5337
379,Tata,NEXON,2019-01-01,695000,Petrol,37046,2nd,13587
380,Tata,NEXON,2020-01-01,828000,Diesel,41924,1st,15760
381,Maruti,Ertiga,2013-01-01,620000,Diesel,105609,1st,12121
382,Renault,Kwid,2016-01-01,272000,Petrol,78837,2nd,5318
383,Hyundai,Creta,2018-01-01,1007000,Petrol,30270,2nd,19167
384,Ford,FREESTYLE,2018-01-01,585000,Petrol,57988,1st,11437
385,Hyundai,i10,2011-01-01,262000,Petrol,54634,2nd,5122
386,Maruti,Swift,2018-01-01,583000,Petrol,30465,2nd,11398
